Date,Day,Person,Core,Layer,Treatment,Weight_No_Top_Cap_g,time_capped,time_elapsed_hours,time_elapsed_minutes,time_sampled,EGM_Sample,CO2_ppm,Notes,ambient_air_ppm
3/11/21,Thursday,Jillian,1C,plant,1,42.75,12:46,1:28:00,88,14:14,1,2189,5mL headspace for this experiment. 8&7,EGM in 5C for 5 mins: 530 ppm. Room = 481
3/11/21,Thursday,Jillian,1C,organic,1,46.1,12:47,1:30:00,90,14:17,2,555,8&7,
3/11/21,Thursday,Jillian,1C,mineral,1,44.28,12:48,1:31:00,91,14:19,3,498,9&8,
3/11/21,Thursday,Jillian,4B,plant,1,42.96,12:50,1:32:00,92,14:22,4,1129,8&7,
3/11/21,Thursday,Jillian,4B,organic top,1,47.3,12:52,1:32:00,92,14:24,5,1183,8&7,
3/11/21,Thursday,Jillian,4B,organic bottom,1,40.56,12:53,1:34:00,94,14:27,6,828,9&7,
3/11/21,Thursday,Jillian,6B,plant,1,43.44,12:56,1:32:00,92,14:28,7,1790,8&7,
3/11/21,Thursday,Jillian,6B,organic,1,44.62,12:57,1:34:00,94,14:31,8,1520,9&7,
3/11/21,Thursday,Jillian,6B,mineral,1,48.24,12:59,1:34:00,94,14:33,9,653,7&6,
3/11/21,Thursday,Jillian,10,plant,1,42.85,13:00,1:35:00,95,14:35,10,1390,8&7,
3/11/21,Thursday,Jillian,10,organic,1,44.88,13:01,1:38:00,98,14:39,11,879,8&7,
3/11/21,Thursday,Jillian,13,plant,1,42.92,13:03,1:57:00,117,15:00,12,1585,8&6,
3/11/21,Thursday,Jillian,13,organic,1,45.58,13:04,1:58:00,118,15:02,13,867,8&7,
3/11/21,Thursday,Jillian,13,mineral,1,46.69,13:05,2:00:00,120,15:05,14,685,7&7,
3/11/21,Thursday,Jillian,15,plant,1,43.38,13:06,2:03:00,123,15:09,15,1767,9&7,
3/11/21,Thursday,Jillian,15,organic,1,45.57,13:07,2:04:00,124,15:11,16,2010,9&7,
3/11/21,Thursday,Jillian,1C,mineral extra test,1,,,,,15:15,17,1087,uncapped for a week. 8&7,
3/11/21,Thursday,Jillian,1C,plant,1,42.75,12:46,2:30:00,150,15:16,18,3005,repeated to see change after another hour,
3/11/21,Thursday,Emily,3A,plant,2,42.52,13:11,2:24:00,144,15:35,1,2418,9 & 7,
3/11/21,Thursday,Emily,3A ,organic,2,45.84,13:12,2:28:00,148,15:40,2,1006,8 & 7,
3/11/21,Thursday,Emily,3A,mineral,2,44.07,13:14,2:29:00,149,15:43,3,781,8 & 8,
3/11/21,Thursday,Emily,7B,plant,2,43.51,13:16,2:32:00,152,15:48,4,2509,9 & 8,
3/11/21,Thursday,Emily,7B,organic top,2,46.05,13:17,2:34:00,154,15:51,5,3067,9 & 7,
3/11/21,Thursday,Emily,7B,organic bottom ,2,46.65,13:18,2:36:00,156,15:54,6,3339,10 & 8,
3/11/21,Thursday,Emily,8A,plant,2,43.89,13:20,2:38:00,158,15:58,7,1886,8 & 7,
3/11/21,Thursday,Emily,8A,organic,2,45.59,13:22,2:38:00,158,16:00,8,955,8 & 8,
3/11/21,Thursday,Emily,8A,mineral,2,45.48,13:40,2:23:00,143,16:03,9,536,8 & 8,
3/11/21,Thursday,Emily,9,plant,2,41.68,13:42,2:24:00,144,16:06,10,1878,8 & 7,
3/11/21,Thursday,Emily,9,organic,2,45.6,13:44,2:25:00,145,16:09,11,3435,10 & 7 ,
3/11/21,Thursday,Emily,9,mineral,2,48.6,13:45,2:27:00,147,16:12,12,1087,8 & 7,
3/11/21,Thursday,Emily,14A,plant,2,43.94,13:47,2:27:00,147,16:14,13,2153,9 & 7,
3/11/21,Thursday,Emily,14A,organic,2,41.25,13:49,2:28:00,148,16:17,14,1327,8 & 7,
3/11/21,Thursday,Emily,16,plant,2,42.8,13:50,2:30:00,150,16:20,15,2508,9 & 7,
3/11/21,Thursday,Emily,16,organic,2,46,13:53,2:30:00,150,16:23,16,1897,8 & 7,
3/11/21,Thursday,Emily,16,mineral,2,44.8,13:54,2:31:00,151,16:25,17,1022,8 & 8,
,,,,,,,,,,,,,,
3/13/2021,Saturday,Jillian,1C,plant,1,,12:45,1:00:00,60,13:45,1,675,22.2 C in lab. 8&8,444
3/13/2021,Saturday,Jillian,1C,organic,1,,12:45,1:02:00,62,13:47,2,435,8&8,EGM in 10C for 5 mins: 517
3/13/2021,Saturday,Jillian,1C,mineral,1,,12:46,1:03:00,63,13:49,3,373,8&8,
3/13/2021,Saturday,Jillian,4B,plant,1,,12:46,1:05:00,65,13:51,4,584,8&7,
3/13/2021,Saturday,Jillian,4B,organic top,1,,12:46,1:07:00,67,13:53,5,603,8&8,
3/13/2021,Saturday,Jillian,4B,organic bottom,1,,12:46,1:09:00,69,13:55,6,454,9&8,accidentally uncapped right before
3/13/2021,Saturday,Jillian,6B,plant,1,,12:48,1:09:00,69,13:57,7,658,7&7,
3/13/2021,Saturday,Jillian,6B,organic,1,,12:48,1:11:00,71,13:59,8,538,8&8,
3/13/2021,Saturday,Jillian,6B,mineral,1,,12:48,1:13:00,73,14:01,9,461,8&7,
3/13/2021,Saturday,Jillian,10,plant,1,,12:48,1:15:00,75,14:03,10,722,8&7,
3/13/2021,Saturday,Jillian,10,organic,1,,12:48,1:17:00,77,14:05,11,463,8&7,
3/13/2021,Saturday,Jillian,13,plant,1,,12:49,1:18:00,78,14:07,12,782,8&8,
3/13/2021,Saturday,Jillian,13,organic,1,,12:49,1:20:00,80,14:09,13,514,9&8,
3/13/2021,Saturday,Jillian,13,mineral,1,,12:49,1:22:00,82,14:11,14,410,9&8,
3/13/2021,Saturday,Jillian,15,plant,1,,12:49,1:24:00,84,14:13,15,779,8&7,
3/13/2021,Saturday,Jillian,15,organic,1,,12:49,1:26:00,86,14:15,16,778,8&7,
3/13/2021,Saturday,Jillian,3A,plant,2,,13:15,1:02:00,62,14:17,17,900,8&8,
3/13/2021,Saturday,Jillian,3A ,organic,2,,13:15,1:04:00,64,14:19,18,531,9&8,
3/13/2021,Saturday,Jillian,3A,mineral,2,,13:15,1:06:00,66,14:21,19,449,8&8,
3/13/2021,Saturday,Jillian,7B,plant,2,,13:15,1:08:00,68,14:23,20,1148,10&8,
3/13/2021,Saturday,Jillian,7B,organic top,2,,13:15,1:10:00,70,14:25,21,1109,9&8,
3/13/2021,Saturday,Jillian,7B,organic bottom ,2,,13:15,1:12:00,72,14:27,22,1171,9&7,
3/13/2021,Saturday,Jillian,8A,plant,2,,13:16,1:13:00,73,14:29,23,859,8&8,
3/13/2021,Saturday,Jillian,8A,organic,2,,13:16,1:15:00,75,14:31,24,543,8&8,
3/13/2021,Saturday,Jillian,8A,mineral,2,,13:16,1:17:00,77,14:33,25,411,8&8,
3/13/2021,Saturday,Jillian,9,plant,2,,13:17,1:18:00,78,14:35,26,725,8&7,
3/13/2021,Saturday,Jillian,9,organic,2,,13:17,1:20:00,80,14:37,27,1042,8&7,
3/13/2021,Saturday,Jillian,9,mineral,2,,13:17,1:22:00,82,14:39,28,669,8&7,
3/13/2021,Saturday,Jillian,14A,plant,2,,13:19,1:22:00,82,14:41,29,930,9&9,
3/13/2021,Saturday,Jillian,14A,organic,2,,13:19,1:24:00,84,14:43,30,741,8&9,
3/13/2021,Saturday,Jillian,16,plant,2,,13:19,1:26:00,86,14:45,31,756,8&8,
3/13/2021,Saturday,Jillian,16,organic,2,,13:19,1:28:00,88,14:47,32,601,8&7,
3/13/2021,Saturday,Jillian,16,mineral,2,,13:19,1:30:00,90,14:49,33,523,8&8,457
,,,,,,,,,,,,,,
3/15/2021,Monday,Emily,1C,plant,1,,13:29,1:21:00,81,14:50,1,710,9&9 22.8C in lab,
3/15/2021,Monday,Emily,1C,organic,1,,13:29,1:24:00,84,14:53,2,550,8&9,
3/15/2021,Monday,Emily,1C,mineral,1,,13:29,1:27:00,87,14:56,3,500,9&9,
3/15/2021,Monday,Emily,4B,plant,1,,13:29,1:30:00,90,14:59,4,900,8&8,
3/15/2021,Monday,Emily,4B,organic top,1,,13:29,1:32:00,92,15:01,5,876,9&9,
3/15/2021,Monday,Emily,4B,organic bottom,1,,13:30,1:33:00,93,15:03,6,565,9&10,
3/15/2021,Monday,Emily,6B,plant,1,,13:30,1:36:00,96,15:06,7,635,8&12,
3/15/2021,Monday,Emily,6B,organic,1,,13:30,1:39:00,99,15:09,8,767,9&9,
3/15/2021,Monday,Emily,6B,mineral,1,,13:30,1:41:00,101,15:11,9,589,8&8,
3/15/2021,Monday,Emily,10,plant,1,,13:30,1:43:00,103,15:13,10,929,8&9,
3/15/2021,Monday,Emily,10,organic,1,,13:30,1:46:00,106,15:16,11,577,8&9,
3/15/2021,Monday,Emily,13,plant,1,,13:30,1:49:00,109,15:19,12,906,8&8,
3/15/2021,Monday,Emily,13,organic,1,,13:30,1:51:00,111,15:21,13,565,8&8,
3/15/2021,Monday,Emily,13,mineral,1,,13:30,1:54:00,114,15:24,14,456,8&10,
3/15/2021,Monday,Emily,15,plant,1,,13:30,1:56:00,116,15:26,15,755,8&9,
3/15/2021,Monday,Emily,15,organic,1,,13:31,1:57:00,117,15:28,16,843,9&10,452
3/15/2021,Monday,Emily,3A,plant,2,,14:52,1:01:00,61,15:53,1,873,10&10,
3/15/2021,Monday,Emily,3A,organic,2,,14:52,1:04:00,64,15:56,2,528,9&11,
3/15/2021,Monday,Emily,3A,mineral,2,,14:52,1:07:00,67,15:59,3,519,8&10,
3/15/2021,Monday,Emily,7B,plant,2,,14:52,1:11:00,71,16:03,4,872,8&8,
3/15/2021,Monday,Emily,7B,organic top,2,,14:52,1:14:00,74,16:06,5,1127,9&8,
3/15/2021,Monday,Emily,7B,organic bottom,2,,14:53,1:15:00,75,16:08,6,923,8&8,
3/15/2021,Monday,Emily,8A,plant,2,,14:53,1:18:00,78,16:11,7,807,8&7,
3/15/2021,Monday,Emily,8A,organic,2,,14:53,1:21:00,81,16:14,8,701,8&7,
3/15/2021,Monday,Emily,8A,mineral,2,,14:53,1:23:00,83,16:16,9,442,8&9,
3/15/2021,Monday,Emily,9,plant,2,,14:53,1:26:00,86,16:19,10,680,9&8,
3/15/2021,Monday,Emily,9,organic,2,,14:54,1:28:00,88,16:22,11,966,12&10,
3/15/2021,Monday,Emily,9,mineral,2,,14:54,1:30:00,90,16:24,12,739,8&9,
3/15/2021,Monday,Emily,14A,plant,2,,14:54,1:33:00,93,16:27,13,875,10&9,
3/15/2021,Monday,Emily,14A,organic,2,,14:54,1:35:00,95,16:29,14,793,9&8,
3/15/2021,Monday,Emily,16,plant,2,,14:55,1:36:00,96,16:31,15,788,8&8,
3/15/2021,Monday,Emily,16,organic,2,,14:55,1:38:00,98,16:33,16,656,9&10,
3/15/2021,Monday,Emily,16,mineral,2,,14:55,1:40:00,100,16:35,17,678,9&10,461
,,,,,,,,,,,,,,
3/18/2021,Thursday,Jillian,3A,plant,2,42.23,14:26,1:00:00,60,15:26,1,827,"9, 22.5C in lab, replaced soda lime",
3/18/2021,Thursday,Jillian,3A,organic,2,45.52,14:26,1:02:00,62,15:28,2,618,8,
3/18/2021,Thursday,Jillian,3A,mineral,2,43.81,14:26,1:04:00,64,15:30,3,546,8,
3/18/2021,Thursday,Jillian,7B,plant,2,43.17,14:28,1:05:00,65,15:33,4,924,8,
3/18/2021,Thursday,Jillian,7B,organic top,2,45.71,14:28,1:07:00,67,15:35,5,945,8,
3/18/2021,Thursday,Jillian,7B,organic bottom,2,46.36,14:28,1:10:00,70,15:38,6,982,7,
3/18/2021,Thursday,Jillian,8A,plant,2,43.6,14:30,1:10:00,70,15:40,7,828,7,
3/18/2021,Thursday,Jillian,8A,organic,2,45.3,14:30,1:12:00,72,15:42,8,569,7,
3/18/2021,Thursday,Jillian,8A,mineral,2,45.21,14:30,1:15:00,75,15:45,9,448,8,
3/18/2021,Thursday,Jillian,9,plant,2,41.36,14:31,1:16:00,76,15:47,10,673,7,
3/18/2021,Thursday,Jillian,9,organic,2,45.32,14:31,1:18:00,78,15:49,11,1004,7,
3/18/2021,Thursday,Jillian,9,mineral,2,48.38,14:31,1:20:00,80,15:51,12,607,7,
3/18/2021,Thursday,Jillian,14A,plant,2,43.62,14:33,1:20:00,80,15:53,13,807,8,
3/18/2021,Thursday,Jillian,14A,organic,2,40.98,14:33,1:22:00,82,15:55,14,704,7,
3/18/2021,Thursday,Jillian,16,plant,2,42.49,14:36,1:22:00,82,15:58,15,766,7,
3/18/2021,Thursday,Jillian,16,organic,2,45.67,14:36,1:25:00,85,16:01,16,623,6,
3/18/2021,Thursday,Jillian,16,mineral,2,44.53,14:36,1:28:00,88,16:04,17,569,7,
3/18/2021,Thursday,Jillian,1C,plant,1,42.55,14:54,1:14:00,74,16:08,18,676,8,
3/18/2021,Thursday,Jillian,1C,organic,1,42.98,14:54,1:15:00,75,16:09,19,531,8,
3/18/2021,Thursday,Jillian,1C,mineral,1,44.09,14:54,1:17:00,77,16:11,20,428,8,
3/18/2021,Thursday,Jillian,4B,plant,1,42.65,14:56,1:18:00,78,16:14,21,626,7,
3/18/2021,Thursday,Jillian,4B,organic top,1,46.85,14:56,1:20:00,80,16:16,22,688,7,
3/18/2021,Thursday,Jillian,4B,organic bottom,1,40.37,14:56,1:22:00,82,16:18,23,530,7,
3/18/2021,Thursday,Jillian,6B,plant,1,43.24,14:58,1:23:00,83,16:21,24,594,7,
3/18/2021,Thursday,Jillian,6B,organic,1,44.42,14:58,1:25:00,85,16:23,25,640,7,
3/18/2021,Thursday,Jillian,6B,mineral,1,48.07,14:58,1:27:00,87,16:25,26,494,7,
3/18/2021,Thursday,Jillian,10,plant,1,42.59,14:59,1:28:00,88,16:27,27,674,7,
3/18/2021,Thursday,Jillian,10,organic,1,44.67,14:59,1:30:00,90,16:29,28,538,7,
3/18/2021,Thursday,Jillian,13,plant,1,42.68,15:00,1:31:00,91,16:31,29,867,6,
3/18/2021,Thursday,Jillian,13,organic,1,45.35,15:01,1:32:00,92,16:33,30,514,7,
3/18/2021,Thursday,Jillian,13,mineral,1,46.49,15:01,1:35:00,95,16:36,31,467,7,
3/18/2021,Thursday,Jillian,15,plant,1,43.12,15:03,1:35:00,95,16:38,32,643,8,
3/18/2021,Thursday,Jillian,15,organic,1,45.36,15:03,1:37:00,97,16:40,33,687,"8, 22.6 in lab",482
,,,,,,,,,,,,,,
3/22/2021,Monday,Emily,1C,plant,1,42.51,13:26,1:01:00,61,14:27,1,680,"9 & 9, 22.5C in lab",429
3/22/2021,Monday,Emily,1C,organic,1,42.89,13:26,1:05:00,65,14:31,2,524,8&8,
3/22/2021,Monday,Emily,1C,mineral,1,44.01,13:26,1:07:00,67,14:33,3,500,10&10,
3/22/2021,Monday,Emily,4B,plant,1,42.67,13:27,1:09:00,69,14:36,4,629,8&8,
3/22/2021,Monday,Emily,4B,organic top,1,46.67,13:27,1:11:00,71,14:38,5,688,8&7,
3/22/2021,Monday,Emily,4B,organic bottom,1,40.25,13:27,1:13:00,73,14:40,6,621,9&8,
3/22/2021,Monday,Emily,6B,plant,1,43.14,13:28,1:15:00,75,14:43,7,659,9&8,
3/22/2021,Monday,Emily,6B,organic,1,44.3,13:28,1:20:00,80,14:48,8,566,"9&11, EGM was showing negative ppm so I resampled and it came back normal",
3/22/2021,Monday,Emily,6B,mineral,1,47.95,13:28,1:22:00,82,14:50,9,552,8&9,
3/22/2021,Monday,Emily,10,plant,1,42.45,13:31,1:21:00,81,14:52,10,644,8&8,
3/22/2021,Monday,Emily,10,organic,1,44.55,13:31,1:23:00,83,14:54,11,530,11&9,
3/22/2021,Monday,Emily,13,plant,1,42.58,13:31,1:25:00,85,14:56,12,726,9&12,
3/22/2021,Monday,Emily,13,organic,1,45.24,13:32,1:26:00,86,14:58,13,521,8&7,
3/22/2021,Monday,Emily,13,mineral,1,46.4,13:32,1:28:00,88,15:00,14,501,8&8,
3/22/2021,Monday,Emily,15,plant,1,42.98,13:32,1:30:00,90,15:02,15,660,9&8,
3/22/2021,Monday,Emily,15,organic,1,45.24,13:32,1:32:00,92,15:04,16,708,8&8,
3/22/2021,Monday,Emily,3A,plant,2,42.08,14:28,1:01:00,61,15:29,17,754,8&9,
3/22/2021,Monday,Emily,3A,organic,2,45.34,14:28,1:03:00,63,15:31,18,506,8&8,
3/22/2021,Monday,Emily,3A,mineral,2,43.69,14:28,1:05:00,65,15:33,19,421,8&10,
3/22/2021,Monday,Emily,7B,plant,2,42.97,14:29,1:06:00,66,15:35,20,756,10&10,
3/22/2021,Monday,Emily,7B,organic top,2,45.51,14:29,1:08:00,68,15:37,21,827,8&10,
3/22/2021,Monday,Emily,7B,organic bottom,2,46.2,14:29,1:10:00,70,15:39,22,827,9&9,
3/22/2021,Monday,Emily,8A,plant,2,43.48,14:31,1:10:00,70,15:41,23,718,8&9,
3/22/2021,Monday,Emily,8A,organic,2,45.16,14:31,1:12:00,72,15:43,24,707,9&9,
3/22/2021,Monday,Emily,8A,mineral,2,45.07,14:31,1:14:00,74,15:45,25,499,8&8,
3/22/2021,Monday,Emily,9,plant,2,41.19,14:32,1:15:00,75,15:47,26,587,10&9,
3/22/2021,Monday,Emily,9,organic,2,45.14,14:32,1:17:00,77,15:49,27,926,10&10,
3/22/2021,Monday,Emily,9,mineral,2,48.22,14:32,1:19:00,79,15:51,28,620,8&8,
3/22/2021,Monday,Emily,14A,plant,2,43.46,14:33,1:20:00,80,15:53,29,655,7&8,
3/22/2021,Monday,Emily,14A,organic,2,40.86,14:33,1:23:00,83,15:56,30,550,7&10,
3/22/2021,Monday,Emily,16,plant,2,42.32,14:34,1:24:00,84,15:58,31,638,8&9,
3/22/2021,Monday,Emily,16,organic,2,45.53,14:34,1:26:00,86,16:00,32,638,8&8,
3/22/2021,Monday,Emily,16,mineral,2,44.37,14:34,1:28:00,88,16:02,33,524,"8&8, 22.7C",428
,,,,,,,,,,,,,,
3/25/2021,Thursday,Emily,1C,plant,1,42.35,14:51,1:01:00,61,15:52,1,499,"10&10, 5C fridge was at 2.9C when I got to the lab",405
3/25/2021,Thursday,Emily,1C,organic,1,42.77,14:51,1:04:00,64,15:55,2,392,"10&9, Lab Temp: 21.6C",
3/25/2021,Thursday,Emily,1C,mineral,1,43.89,14:51,1:06:00,66,15:57,3,446,9&10,
3/25/2021,Thursday,Emily,4B,plant,1,42.54,14:52,1:07:00,67,15:59,4,500,9&9,
3/25/2021,Thursday,Emily,4B,organic top,1,46.52,14:52,1:09:00,69,16:01,5,488,8&8,
3/25/2021,Thursday,Emily,4B,organic bottom,1,40.18,14:52,1:11:00,71,16:03,6,465,8&8,
3/25/2021,Thursday,Emily,6B,plant,1,43.07,14:53,1:12:00,72,16:05,7,573,8&8,
3/25/2021,Thursday,Emily,6B,organic,1,44.26,14:53,1:14:00,74,16:07,8,543,8&8,
3/25/2021,Thursday,Emily,6B,mineral,1,47.91,14:53,1:16:00,76,16:09,9,466,8&8,
3/25/2021,Thursday,Emily,10,plant ,1,42.38,14:54,1:17:00,77,16:11,10,506,8&8,
3/25/2021,Thursday,Emily,10,organic,1,44.47,14:54,1:19:00,79,16:13,11,472,8&8,
